"","importance","feature","iter","feat_group","cancer_type","agg_level","win_len","is_upper","raw_feature","upper"
"3361",0.267399152171239,"X3UTR",1,"reg","breast","99.",100000,0,"X3UTR","Current"
"3362",0.942358206958512,"X5UTR",1,"reg","breast","99.",100000,0,"X5UTR","Current"
"3363",0.273426345822234,"codingExons",1,"reg","breast","99.",100000,0,"codingExons","Current"
"3364",0.097738695941325,"downstream",1,"reg","breast","99.",100000,0,"downstream","Current"
"3365",0.631264812633874,"introns",1,"reg","breast","99.",100000,0,"introns","Current"
"3366",0.0846614916183715,"promoters",1,"reg","breast","99.",100000,0,"promoters","Current"
"3367",0.68443174770482,"WholeGenes",1,"reg","breast","99.",100000,0,"WholeGenes","Current"
"3368",3.48151193266339,"upper_X3UTR",1,"reg","breast","99.",100000,1,"X3UTR","Distant"
"3369",5.29770455385671,"upper_X5UTR",1,"reg","breast","99.",100000,1,"X5UTR","Distant"
"3370",2.43889202574661,"upper_codingExons",1,"reg","breast","99.",100000,1,"codingExons","Distant"
"3371",4.66028578461444,"upper_downstream",1,"reg","breast","99.",100000,1,"downstream","Distant"
"3372",0.59459537841771,"upper_introns",1,"reg","breast","99.",100000,1,"introns","Distant"
"3373",4.61476908322163,"upper_promoters",1,"reg","breast","99.",100000,1,"promoters","Distant"
"3374",0.314409920972574,"upper_WholeGenes",1,"reg","breast","99.",100000,1,"WholeGenes","Distant"
"3375",0.219264968660977,"X3UTR",2,"reg","breast","99.",100000,0,"X3UTR","Current"
"3376",0.324452697951178,"X5UTR",2,"reg","breast","99.",100000,0,"X5UTR","Current"
"3377",1.94787352494573,"codingExons",2,"reg","breast","99.",100000,0,"codingExons","Current"
"3378",0.222780325186371,"downstream",2,"reg","breast","99.",100000,0,"downstream","Current"
"3379",0.317437057393017,"introns",2,"reg","breast","99.",100000,0,"introns","Current"
"3380",0.0807134341219865,"promoters",2,"reg","breast","99.",100000,0,"promoters","Current"
"3381",0.625866880986595,"WholeGenes",2,"reg","breast","99.",100000,0,"WholeGenes","Current"
"3382",5.57951638276923,"upper_X3UTR",2,"reg","breast","99.",100000,1,"X3UTR","Distant"
"3383",3.61586522292909,"upper_X5UTR",2,"reg","breast","99.",100000,1,"X5UTR","Distant"
"3384",4.36928895286619,"upper_codingExons",2,"reg","breast","99.",100000,1,"codingExons","Distant"
"3385",4.11782945699789,"upper_downstream",2,"reg","breast","99.",100000,1,"downstream","Distant"
"3386",0.190613983775686,"upper_introns",2,"reg","breast","99.",100000,1,"introns","Distant"
"3387",4.2415045083884,"upper_promoters",2,"reg","breast","99.",100000,1,"promoters","Distant"
"3388",0.152775431925044,"upper_WholeGenes",2,"reg","breast","99.",100000,1,"WholeGenes","Distant"
"3389",0.0837629587099232,"X3UTR",3,"reg","breast","99.",100000,0,"X3UTR","Current"
"3390",0.55968310399249,"X5UTR",3,"reg","breast","99.",100000,0,"X5UTR","Current"
"3391",0.178579530164436,"codingExons",3,"reg","breast","99.",100000,0,"codingExons","Current"
"3392",0.0813512196027534,"downstream",3,"reg","breast","99.",100000,0,"downstream","Current"
